¿¬µµ,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1970,0.00324,0.00353,0.00376,0.00387,0.00388,0.00369,0.00361,0.00353,0.00347,0.00344,0.00345,0.00344,0.00343,0.00341,0.0034,0.00335,0.0034,0.0035,0.00368,0.00392,0.0043,0.00463,0.00496,0.00527,0.00557,0.00579,0.00609,0.00642,0.0068,0.00724,0.00775,0.0083,0.00889,0.00953,0.01021,0.01093,0.01173,0.01259,0.01353,0.01455,0.01569,0.01687,0.01814,0.01948,0.02092,0.0224,0.02407,0.02589,0.0279,0.03016,0.03248,0.03548,0.03904,0.0433,0.04901,0.05488,0.0615,0.06883,0.07675,0.08526,0.09434,0.10398,0.11416,0.12485,0.13597,0.14781,0.16033,0.17352,0.18738,0.20189,0.21705,0.23284,0.24921,0.26615,0.2836,0.30153,0.31989,0.3386,0.35762,0.37687,1
1971,0.00298,0.00323,0.00342,0.00352,0.00354,0.00341,0.00335,0.0033,0.00326,0.00324,0.00325,0.00325,0.00325,0.00325,0.00326,0.00323,0.00329,0.0034,0.00357,0.0038,0.00414,0.00445,0.00477,0.00507,0.00536,0.00561,0.00591,0.00625,0.00664,0.00707,0.00758,0.00812,0.00869,0.00931,0.00997,0.01065,0.01142,0.01226,0.01318,0.0142,0.01533,0.01652,0.0178,0.01916,0.02062,0.02214,0.02384,0.02569,0.02773,0.03001,0.03236,0.03536,0.03891,0.04313,0.04876,0.05453,0.06105,0.06826,0.07605,0.08443,0.09337,0.10287,0.1129,0.12344,0.13442,0.14611,0.15847,0.1715,0.1852,0.19956,0.21457,0.2302,0.24644,0.26325,0.28059,0.29842,0.3167,0.33537,0.35437,0.37363,1
1972,0.00274,0.00295,0.00311,0.0032,0.00323,0.00315,0.00312,0.00309,0.00306,0.00306,0.00307,0.00307,0.00309,0.0031,0.00312,0.00312,0.00319,0.0033,0.00347,0.00368,0.00399,0.00428,0.00458,0.00487,0.00516,0.00543,0.00574,0.00609,0.00648,0.00692,0.00742,0.00794,0.0085,0.0091,0.00973,0.01038,0.01113,0.01194,0.01285,0.01385,0.01498,0.01618,0.01747,0.01884,0.02032,0.02188,0.02361,0.02549,0.02755,0.02985,0.03223,0.03524,0.03877,0.04295,0.0485,0.05419,0.06061,0.06769,0.07536,0.0836,0.09241,0.10176,0.11166,0.12205,0.13288,0.14442,0.15662,0.1695,0.18304,0.19724,0.21209,0.22758,0.24367,0.26035,0.27758,0.29532,0.31352,0.33214,0.35111,0.37037,1
1973,0.00252,0.00269,0.00283,0.00291,0.00295,0.00291,0.0029,0.00289,0.00288,0.00288,0.00289,0.00291,0.00293,0.00295,0.00299,0.00301,0.00309,0.00321,0.00337,0.00357,0.00385,0.00411,0.0044,0.00468,0.00497,0.00525,0.00558,0.00593,0.00633,0.00676,0.00726,0.00777,0.00832,0.00889,0.00951,0.01012,0.01084,0.01163,0.01252,0.01351,0.01464,0.01584,0.01714,0.01853,0.02003,0.02163,0.02338,0.02529,0.02738,0.0297,0.03211,0.03511,0.03863,0.04278,0.04825,0.05386,0.06017,0.06713,0.07467,0.08278,0.09145,0.10067,0.11042,0.12067,0.13136,0.14274,0.15479,0.1675,0.18089,0.19493,0.20963,0.22496,0.24092,0.25746,0.27458,0.29221,0.31034,0.3289,0.34785,0.36712,1
1974,0.00232,0.00246,0.00257,0.00265,0.0027,0.00269,0.00269,0.0027,0.00271,0.00272,0.00273,0.00275,0.00278,0.00282,0.00286,0.00291,0.003,0.00311,0.00327,0.00346,0.00371,0.00395,0.00422,0.0045,0.00479,0.00508,0.00542,0.00578,0.00617,0.00661,0.0071,0.0076,0.00814,0.00869,0.00928,0.00987,0.01056,0.01133,0.0122,0.01318,0.01431,0.01551,0.01682,0.01822,0.01974,0.02138,0.02315,0.02509,0.0272,0.02955,0.03198,0.03499,0.0385,0.04261,0.048,0.05352,0.05973,0.06658,0.07399,0.08197,0.09051,0.09959,0.1092,0.1193,0.12985,0.14108,0.15297,0.16552,0.17875,0.19263,0.20717,0.22236,0.23817,0.25458,0.27158,0.28912,0.30716,0.32567,0.34458,0.36386,1
1975,0.00214,0.00225,0.00234,0.00241,0.00246,0.00248,0.0025,0.00252,0.00254,0.00256,0.00257,0.0026,0.00264,0.00268,0.00274,0.00281,0.0029,0.00302,0.00317,0.00335,0.00357,0.0038,0.00405,0.00432,0.00461,0.00492,0.00526,0.00563,0.00603,0.00646,0.00695,0.00744,0.00796,0.0085,0.00906,0.00962,0.01029,0.01104,0.01189,0.01286,0.01398,0.01519,0.0165,0.01792,0.01946,0.02113,0.02293,0.02489,0.02703,0.0294,0.03186,0.03487,0.03836,0.04244,0.04775,0.05319,0.0593,0.06603,0.07332,0.08117,0.08957,0.09852,0.10799,0.11795,0.12834,0.13942,0.15116,0.16356,0.17662,0.19034,0.20473,0.21976,0.23543,0.25171,0.26859,0.28602,0.30399,0.32243,0.34132,0.3606,1
1976,0.00197,0.00205,0.00213,0.0022,0.00225,0.00229,0.00233,0.00236,0.00239,0.00241,0.00243,0.00246,0.0025,0.00256,0.00263,0.00271,0.00281,0.00294,0.00308,0.00325,0.00344,0.00366,0.00389,0.00416,0.00444,0.00476,0.00511,0.00548,0.00588,0.00632,0.0068,0.00728,0.00778,0.0083,0.00885,0.00937,0.01002,0.01075,0.01159,0.01255,0.01367,0.01487,0.01619,0.01763,0.01918,0.02088,0.02271,0.0247,0.02686,0.02925,0.03173,0.03475,0.03823,0.04227,0.0475,0.05286,0.05887,0.06548,0.07265,0.08038,0.08865,0.09746,0.10679,0.1166,0.12686,0.13778,0.14936,0.1616,0.1745,0.18807,0.2023,0.21718,0.2327,0.24885,0.26561,0.28294,0.30082,0.31921,0.33806,0.35734,1
1977,0.00181,0.00188,0.00194,0.002,0.00206,0.00211,0.00216,0.00221,0.00224,0.00227,0.00229,0.00233,0.00237,0.00244,0.00252,0.00262,0.00273,0.00285,0.00299,0.00315,0.00332,0.00351,0.00374,0.00399,0.00428,0.00461,0.00496,0.00534,0.00574,0.00617,0.00665,0.00712,0.00761,0.00812,0.00864,0.00914,0.00976,0.01047,0.0113,0.01224,0.01336,0.01456,0.01589,0.01733,0.01891,0.02064,0.02249,0.02451,0.02669,0.0291,0.03161,0.03463,0.03809,0.04211,0.04725,0.05253,0.05844,0.06494,0.07199,0.07959,0.08773,0.09641,0.1056,0.11527,0.12538,0.13616,0.14758,0.15966,0.1724,0.18581,0.19988,0.2146,0.22998,0.246,0.26263,0.27986,0.29765,0.31598,0.3348,0.35407,1
1978,0.00167,0.00172,0.00176,0.00182,0.00188,0.00195,0.00201,0.00206,0.00211,0.00214,0.00216,0.0022,0.00225,0.00232,0.00241,0.00252,0.00264,0.00277,0.0029,0.00305,0.00319,0.00338,0.00359,0.00384,0.00412,0.00446,0.00482,0.0052,0.00561,0.00604,0.0065,0.00697,0.00745,0.00793,0.00844,0.00891,0.00951,0.0102,0.01101,0.01195,0.01305,0.01426,0.01559,0.01705,0.01864,0.02039,0.02227,0.02431,0.02652,0.02895,0.03149,0.03451,0.03796,0.04194,0.047,0.05221,0.05802,0.06441,0.07134,0.07881,0.08683,0.09537,0.10442,0.11395,0.12391,0.13454,0.14581,0.15773,0.17031,0.18356,0.19747,0.21204,0.22728,0.24316,0.25967,0.27679,0.2945,0.31276,0.33154,0.35081,1
